chipset,cap_info
kirin910,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin925,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin935,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin960,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin970,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
hi3630,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
hi3635,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
hi3660,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
hi6250,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
hi3650,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
moorefield,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
tegra132,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
tegra.1,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
tegra.3,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal7570,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal7580,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal7870,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal7880,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal8895,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
universal7420,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
